student_id,school_id,timepoint,time,time_sq,time_pre,time_post,phase_label,y_linear,y_quadratic,y_piecewise
sim_stu_0000,jpms_s_0743,T1,0.0,0.0,0.0,0.0,入学前(age 12),42.131000198702424,42.954111903658735,56.91834244420414
sim_stu_0000,jpms_s_0743,T2,1.0,1.0,1.0,0.0,中1,48.82996897656956,53.85344753007736,47.08503732156068
sim_stu_0000,jpms_s_0743,T3,2.0,4.0,2.0,0.0,中2,52.59086359407203,62.123519044389994,59.24788964462266
sim_stu_0000,jpms_s_0743,T4,3.0,9.0,3.0,0.0,中3,61.04962173590569,72.39562144905122,65.78155785929367
sim_stu_0000,jpms_s_0743,T5,6.0,36.0,3.0,3.0,高3,69.41883200548756,73.49007651111883,70.52298948762962
sim_stu_0000,jpms_s_0743,T6,11.0,121.0,3.0,8.0,社会人5年,83.21338388771034,92.77377987926158,75.174425236016
sim_stu_0001,jpms_s_0770,T1,0.0,0.0,0.0,0.0,入学前(age 12),51.791804265602906,43.55777850465301,54.38519523882109
sim_stu_0001,jpms_s_0770,T2,1.0,1.0,1.0,0.0,中1,56.24510665377339,62.71090213571171,57.079546014843125
sim_stu_0001,jpms_s_0770,T3,2.0,4.0,2.0,0.0,中2,63.49490285565409,52.35023675143354,59.55453780449471
sim_stu_0001,jpms_s_0770,T4,3.0,9.0,3.0,0.0,中3,59.765114482724165,69.03641003967866,70.95638889906883
sim_stu_0001,jpms_s_0770,T5,6.0,36.0,3.0,3.0,高3,74.7364290797113,81.87985555045555,72.1690203221517
sim_stu_0001,jpms_s_0770,T6,11.0,121.0,3.0,8.0,社会人5年,92.07487152845897,74.64334062425819,77.87631145815578
sim_stu_0002,jpms_s_0405,T1,0.0,0.0,0.0,0.0,入学前(age 12),46.03869704931829,42.80594737704933,38.85092411854786
sim_stu_0002,jpms_s_0405,T2,1.0,1.0,1.0,0.0,中1,39.80312677926053,49.260988330679524,43.022528626303135
sim_stu_0002,jpms_s_0405,T3,2.0,4.0,2.0,0.0,中2,50.387298870269014,53.30466477303447,55.996543772975635
sim_stu_0002,jpms_s_0405,T4,3.0,9.0,3.0,0.0,中3,52.37062305123489,59.08106876182187,63.6630948466267
sim_stu_0002,jpms_s_0405,T5,6.0,36.0,3.0,3.0,高3,62.86036085920631,72.35098417374418,63.56487131308386
sim_stu_0002,jpms_s_0405,T6,11.0,121.0,3.0,8.0,社会人5年,76.24312369905972,80.67776645919388,66.90008696358763
sim_stu_0003,jpms_s_0008,T1,0.0,0.0,0.0,0.0,入学前(age 12),48.44117886740865,37.33158363968184,48.796324227576704
sim_stu_0003,jpms_s_0008,T2,1.0,1.0,1.0,0.0,中1,57.421054935234594,51.12262749984922,42.08615456466225
sim_stu_0003,jpms_s_0008,T3,2.0,4.0,2.0,0.0,中2,53.49430711527758,51.41720087424525,58.567790566422076
sim_stu_0003,jpms_s_0008,T4,3.0,9.0,3.0,0.0,中3,56.553127711235405,65.00506777786406,52.180952598741364
sim_stu_0003,jpms_s_0008,T5,6.0,36.0,3.0,3.0,高3,66.14268999390472,67.95812087017144,57.08593960270789
sim_stu_0003,jpms_s_0008,T6,11.0,121.0,3.0,8.0,社会人5年,81.97573070003989,79.73893919439782,61.57868618418493
